

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Mon Jun 01 04:31:05 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  6830  17FE  17F2               	bsf	___ftpack@arg+2,7
  6831  17FF  0008               	return
  6832  1800                     __end_of___ftpack:	
  6833                           
  6834                           	psect	text25
  6835  1614                     __ptext25:	
  6836 ;; *************** function _Lcd_Out *****************
  6837 ;; Defined at:
  6838 ;;		line 101 in file "lcd.h"
  6839 ;; Parameters:    Size  Location     Type
  6840 ;;  y               1    wreg     unsigned char 
  6841 ;;  x               1    3[COMMON] unsigned char 
  6842 ;;  buffer          1    4[COMMON] PTR const unsigned char 
  6843 ;;		 -> buffer(30), 
  6844 ;; Auto vars:     Size  Location     Type
  6845 ;;  y               1    6[COMMON] unsigned char 
  6846 ;;  data            1    7[COMMON] unsigned char 
  6847 ;; Return value:  Size  Location     Type
  6848 ;;		None               void
  6849 ;; Registers used:
  6850 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  6851 ;; Tracked objects:
  6852 ;;		On entry : 0/0
  6853 ;;		On exit  : 0/0
  6854 ;;		Unchanged: 0/0
  6855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6856 ;;      Params:         2       0       0       0       0       0       0       0
  6857 ;;      Locals:         2       0       0       0       0       0       0       0
  6858 ;;      Temps:          1       0       0       0       0       0       0       0
  6859 ;;      Totals:         5       0       0       0       0       0       0       0
  6860 ;;Total ram usage:        5 bytes
  6861 ;; Hardware stack levels used:    1
  6862 ;; Hardware stack levels required when called:    1
  6863 ;; This function calls:
  6864 ;;		_Lcd_Chr_CP
  6865 ;;		_Lcd_Cmd
  6866 ;; This function is called by:
  6867 ;;		_loop
  6868 ;; This function uses a non-reentrant model
  6869 ;;
  6870                           
  6871                           
  6872                           ;psect for function _Lcd_Out
  6873  1614                     _Lcd_Out:	
  6874                           
  6875                           ;incstack = 0
  6876                           ; Regs used in _Lcd_Out: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  6877                           ;Lcd_Out@y stored from wreg
  6878  1614  00F6               	movwf	Lcd_Out@y
  6879                           
  6880                           ;lcd.h: 103: unsigned char data;
  6881                           ;lcd.h: 104: switch (y)
  6882  1615  2E25               	goto	l2397
  6883  1616                     l2387:	
  6884                           ;lcd.h: 105: {
  6885                           ;lcd.h: 106: case 1: data = 128 + x; break;
  6886                           
  6887  1616  0873               	movf	Lcd_Out@x,w
  6888  1617  3E80               	addlw	128
  6889  1618  2E21               	goto	L11
  6890  1619                     l2389:	
  6891                           ;lcd.h: 107: case 2: data = 192 + x; break;
  6892                           
  6893  1619  0873               	movf	Lcd_Out@x,w
  6894  161A  3EC0               	addlw	192
  6895  161B  2E21               	goto	L11
  6896  161C                     l2391:	
  6897                           ;lcd.h: 108: case 3: data = 148 + x; break;
  6898                           
  6899  161C  0873               	movf	Lcd_Out@x,w
  6900  161D  3E94               	addlw	148
  6901  161E  2E21               	goto	L11
  6902  161F                     l2393:	
  6903                           ;lcd.h: 109: case 4: data = 212 + x; break;
  6904                           
  6905  161F  0873               	movf	Lcd_Out@x,w
  6906  1620  3ED4               	addlw	212
  6907  1621                     L11:	
  6908  1621  00F5               	movwf	??_Lcd_Out
  6909  1622  0875               	movf	??_Lcd_Out,w
  6910  1623  00F7               	movwf	Lcd_Out@data
  6911                           
  6912                           ;lcd.h: 111: }
  6913                           
  6914                           ;lcd.h: 110: default: break;
  6915  1624  2E33               	goto	l2399
  6916  1625                     l2397:	
  6917  1625  0876               	movf	Lcd_Out@y,w
  6918                           
  6919                           ; Switch size 1, requested type "space"
  6920                           ; Number of cases is 4, Range of values is 1 to 4
  6921                           ; switch strategies available:
  6922                           ; Name         Instructions Cycles
  6923                           ; simple_byte           13     7 (average)
  6924                           ; direct_byte           17     9 (fixed)
  6925                           ; jumptable            263     9 (fixed)
  6926                           ;	Chosen strategy is simple_byte
  6927  1626  3A01               	xorlw	1	; case 1
  6928  1627  1903               	skipnz
  6929  1628  2E16               	goto	l2387
  6930  1629  3A03               	xorlw	3	; case 2
  6931  162A  1903               	skipnz
  6932  162B  2E19               	goto	l2389
  6933  162C  3A01               	xorlw	1	; case 3
  6934  162D  1903               	skipnz
  6935  162E  2E1C               	goto	l2391
  6936  162F  3A07               	xorlw	7	; case 4
  6937  1630  1903               	skipnz
  6938  1631  2E1F               	goto	l2393
  6939  1632  2E33               	goto	l2399
  6940  1633                     l2399:	
  6941                           
  6942                           ;lcd.h: 112: Lcd_Cmd(data);
  6943  1633  0877               	movf	Lcd_Out@data,w
  6944  1634  3188  20D9  3196   	fcall	_Lcd_Cmd
  6945  1637                     l2405:	
  6946                           ;lcd.h: 113: while(*buffer)
  6947                           
  6948  1637  0874               	movf	Lcd_Out@buffer,w
  6949  1638  0086               	movwf	6
  6950  1639  0187               	clrf	7
  6951  163A  0881               	movf	1,f
  6952  163B  1903               	btfsc	3,2
  6953  163C  0008               	return
  6954                           
  6955                           ;lcd.h: 114: {
  6956                           ;lcd.h: 115: Lcd_Chr_CP(*buffer);
  6957  163D  0874               	movf	Lcd_Out@buffer,w
  6958  163E  0086               	movwf	6
  6959  163F  0187               	clrf	7
  6960  1640  0801               	movf	1,w
  6961  1641  3189  216A  3196   	fcall	_Lcd_Chr_CP
  6962                           
  6963                           ;lcd.h: 116: buffer++;
  6964  1644  3001               	movlw	1
  6965  1645  00F5               	movwf	??_Lcd_Out
  6966  1646  0875               	movf	??_Lcd_Out,w
  6967  1647  07F4               	addwf	Lcd_Out@buffer,f
  6968  1648  2E37               	goto	l2405
  6969  1649                     __end_of_Lcd_Out:	
  6970                           ;lcd.h: 117: }
  6971                           ;lcd.h: 118: return;
  6972                           
  6973                           
  6974                           	psect	text26
  6975  08D9                     __ptext26:	
  6976 ;; *************** function _Lcd_Cmd *****************
  6977 ;; Defined at:
  6978 ;;		line 157 in file "lcd.h"
  6979 ;; Parameters:    Size  Location     Type
  6980 ;;  data            1    wreg     unsigned char 
  6981 ;; Auto vars:     Size  Location     Type
  6982 ;;  data            1    2[COMMON] unsigned char 
  6983 ;; Return value:  Size  Location     Type
  6984 ;;		None               void
  6985 ;; Registers used:
  6986 ;;		wreg, status,2, status,0
  6987 ;; Tracked objects:
  6988 ;;		On entry : 0/0
  6989 ;;		On exit  : 0/0
  6990 ;;		Unchanged: 0/0
  6991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  6992 ;;      Params:         0       0       0       0       0       0       0       0
  6993 ;;      Locals:         1       0       0       0       0       0       0       0
  6994 ;;      Temps:          2       0       0       0       0       0       0       0
  6995 ;;      Totals:         3       0       0       0       0       0       0       0
  6996 ;;Total ram usage:        3 bytes
  6997 ;; Hardware stack levels used:    1
  6998 ;; This function calls:
  6999 ;;		Nothing
  7000 ;; This function is called by:
  7001 ;;		_Lcd_Init
  7002 ;;		_Lcd_Out
  7003 ;;		_setup
  7004 ;;		_loop
  7005 ;;		_Lcd_Out2
  7006 ;; This function uses a non-reentrant model
  7007 ;;
  7008                           
  7009                           
  7010                           ;psect for function _Lcd_Cmd
  7011  08D9                     _Lcd_Cmd:	
  7012                           
  7013                           ;incstack = 0
  7014                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0]
  7015                           ;Lcd_Cmd@data stored from wreg
  7016  08D9  00F2               	movwf	Lcd_Cmd@data
  7017                           
  7018                           ;lcd.h: 158: PORTBbits.RB2 = 0; PORTBbits.RB1 = 0;
  7019  08DA  0020               	movlb	0	; select bank0
  7020  08DB  110D               	bcf	13,2	;volatile
  7021  08DC  108D               	bcf	13,1	;volatile
  7022                           
  7023                           ;lcd.h: 159: PORTBbits.RB7 = (data & 0b10000000)>>7; PORTBbits.RB6 = (data & 0b01000000)
      +                          >>6;
  7024  08DD  0872               	movf	Lcd_Cmd@data,w
  7025  08DE  00F0               	movwf	??_Lcd_Cmd
  7026  08DF  3007               	movlw	7
  7027  08E0                     u2555:	
  7028  08E0  36F0               	lsrf	??_Lcd_Cmd,f
  7029  08E1  0B89               	decfsz	9,f
  7030  08E2  28E0               	goto	u2555
  7031  08E3  0870               	movf	??_Lcd_Cmd,w
  7032  08E4  3901               	andlw	1
  7033  08E5  00F1               	movwf	??_Lcd_Cmd+1
  7034  08E6  0CF1               	rrf	??_Lcd_Cmd+1,f
  7035  08E7  0CF1               	rrf	??_Lcd_Cmd+1,f
  7036  08E8  080D               	movf	13,w	;volatile
  7037  08E9  0671               	xorwf	??_Lcd_Cmd+1,w
  7038  08EA  397F               	andlw	-129
  7039  08EB  0671               	xorwf	??_Lcd_Cmd+1,w
  7040  08EC  008D               	movwf	13	;volatile
  7041  08ED  0872               	movf	Lcd_Cmd@data,w
  7042  08EE  00F0               	movwf	??_Lcd_Cmd
  7043  08EF  3006               	movlw	6
  7044  08F0                     u2565:	
  7045  08F0  36F0               	lsrf	??_Lcd_Cmd,f
  7046  08F1  0B89               	decfsz	9,f
  7047  08F2  28F0               	goto	u2565
  7048  08F3  0870               	movf	??_Lcd_Cmd,w
  7049  08F4  3901               	andlw	1
  7050  08F5  00F1               	movwf	??_Lcd_Cmd+1
  7051  08F6  0EF1               	swapf	??_Lcd_Cmd+1,f
  7052  08F7  0DF1               	rlf	??_Lcd_Cmd+1,f
  7053  08F8  0DF1               	rlf	??_Lcd_Cmd+1,f
  7054  08F9  080D               	movf	13,w	;volatile
  7055  08FA  0671               	xorwf	??_Lcd_Cmd+1,w
  7056  08FB  39BF               	andlw	-65
  7057  08FC  0671               	xorwf	??_Lcd_Cmd+1,w
  7058  08FD  008D               	movwf	13	;volatile
  7059                           
  7060                           ;lcd.h: 160: PORTBbits.RB5 = (data & 0b00100000)>>5; PORTBbits.RB4 = (data & 0b00010000)
      +                          >>4;
  7061  08FE  0872               	movf	Lcd_Cmd@data,w
  7062  08FF  00F0               	movwf	??_Lcd_Cmd
  7063  0900  3005               	movlw	5
  7064  0901                     u2575:	
  7065  0901  36F0               	lsrf	??_Lcd_Cmd,f
  7066  0902  0B89               	decfsz	9,f
  7067  0903  2901               	goto	u2575
  7068  0904  0870               	movf	??_Lcd_Cmd,w
  7069  0905  3901               	andlw	1
  7070  0906  00F1               	movwf	??_Lcd_Cmd+1
  7071  0907  0EF1               	swapf	??_Lcd_Cmd+1,f
  7072  0908  0DF1               	rlf	??_Lcd_Cmd+1,f
  7073  0909  080D               	movf	13,w	;volatile
  7074  090A  0671               	xorwf	??_Lcd_Cmd+1,w
  7075  090B  39DF               	andlw	-33
  7076  090C  0671               	xorwf	??_Lcd_Cmd+1,w
  7077  090D  008D               	movwf	13	;volatile
  7078  090E  0872               	movf	Lcd_Cmd@data,w
  7079  090F  00F0               	movwf	??_Lcd_Cmd
  7080  0910  3004               	movlw	4
  7081  0911                     u2585:	
  7082  0911  36F0               	lsrf	??_Lcd_Cmd,f
  7083  0912  0B89               	decfsz	9,f
  7084  0913  2911               	goto	u2585
  7085  0914  0870               	movf	??_Lcd_Cmd,w
  7086  0915  3901               	andlw	1
  7087  0916  00F1               	movwf	??_Lcd_Cmd+1
  7088  0917  0EF1               	swapf	??_Lcd_Cmd+1,f
  7089  0918  080D               	movf	13,w	;volatile
  7090  0919  0671               	xorwf	??_Lcd_Cmd+1,w
  7091  091A  39EF               	andlw	-17
  7092  091B  0671               	xorwf	??_Lcd_Cmd+1,w
  7093  091C  008D               	movwf	13	;volatile
  7094                           
  7095                           ;lcd.h: 161: _delay(10);
  7096  091D  3003               	movlw	3
  7097  091E  00F0               	movwf	??_Lcd_Cmd
  7098  091F                     u3807:	
  7099  091F  0BF0               	decfsz	??_Lcd_Cmd,f
  7100  0920  291F               	goto	u3807
  7101                           
  7102                           ;lcd.h: 162: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(1000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  7103  0921  0020               	movlb	0	; select bank0
  7104  0922  150D               	bsf	13,2	;volatile
  7105  0923  0000               	nop
  7106  0924  0020               	movlb	0	; select bank0
  7107  0925  110D               	bcf	13,2	;volatile
  7108                           
  7109                           ;lcd.h: 163: PORTBbits.RB7 = (data & 0b00001000)>>3; PORTBbits.RB6 = (data & 0b00000100)
      +                          >>2;
  7110  0926  0872               	movf	Lcd_Cmd@data,w
  7111  0927  00F0               	movwf	??_Lcd_Cmd
  7112  0928  3003               	movlw	3
  7113  0929                     u2595:	
  7114  0929  36F0               	lsrf	??_Lcd_Cmd,f
  7115  092A  0B89               	decfsz	9,f
  7116  092B  2929               	goto	u2595
  7117  092C  0870               	movf	??_Lcd_Cmd,w
  7118  092D  3901               	andlw	1
  7119  092E  00F1               	movwf	??_Lcd_Cmd+1
  7120  092F  0CF1               	rrf	??_Lcd_Cmd+1,f
  7121  0930  0CF1               	rrf	??_Lcd_Cmd+1,f
  7122  0931  080D               	movf	13,w	;volatile
  7123  0932  0671               	xorwf	??_Lcd_Cmd+1,w
  7124  0933  397F               	andlw	-129
  7125  0934  0671               	xorwf	??_Lcd_Cmd+1,w
  7126  0935  008D               	movwf	13	;volatile
  7127  0936  0872               	movf	Lcd_Cmd@data,w
  7128  0937  00F0               	movwf	??_Lcd_Cmd
  7129  0938  3002               	movlw	2
  7130  0939                     u2605:	
  7131  0939  36F0               	lsrf	??_Lcd_Cmd,f
  7132  093A  0B89               	decfsz	9,f
  7133  093B  2939               	goto	u2605
  7134  093C  0870               	movf	??_Lcd_Cmd,w
  7135  093D  3901               	andlw	1
  7136  093E  00F1               	movwf	??_Lcd_Cmd+1
  7137  093F  0EF1               	swapf	??_Lcd_Cmd+1,f
  7138  0940  0DF1               	rlf	??_Lcd_Cmd+1,f
  7139  0941  0DF1               	rlf	??_Lcd_Cmd+1,f
  7140  0942  080D               	movf	13,w	;volatile
  7141  0943  0671               	xorwf	??_Lcd_Cmd+1,w
  7142  0944  39BF               	andlw	-65
  7143  0945  0671               	xorwf	??_Lcd_Cmd+1,w
  7144  0946  008D               	movwf	13	;volatile
  7145                           
  7146                           ;lcd.h: 164: PORTBbits.RB5 = (data & 0b00000010)>>1; PORTBbits.RB4 = (data & 0b00000001)
      +                          ;
  7147  0947  3672               	lsrf	Lcd_Cmd@data,w
  7148  0948  3901               	andlw	1
  7149  0949  00F0               	movwf	??_Lcd_Cmd
  7150  094A  0EF0               	swapf	??_Lcd_Cmd,f
  7151  094B  0DF0               	rlf	??_Lcd_Cmd,f
  7152  094C  080D               	movf	13,w	;volatile
  7153  094D  0670               	xorwf	??_Lcd_Cmd,w
  7154  094E  39DF               	andlw	-33
  7155  094F  0670               	xorwf	??_Lcd_Cmd,w
  7156  0950  008D               	movwf	13	;volatile
  7157  0951  0872               	movf	Lcd_Cmd@data,w
  7158  0952  3901               	andlw	1
  7159  0953  00F0               	movwf	??_Lcd_Cmd
  7160  0954  0EF0               	swapf	??_Lcd_Cmd,f
  7161  0955  080D               	movf	13,w	;volatile
  7162  0956  0670               	xorwf	??_Lcd_Cmd,w
  7163  0957  39EF               	andlw	-17
  7164  0958  0670               	xorwf	??_Lcd_Cmd,w
  7165  0959  008D               	movwf	13	;volatile
  7166                           
  7167                           ;lcd.h: 165: _delay(10);
  7168  095A  3003               	movlw	3
  7169  095B  00F0               	movwf	??_Lcd_Cmd
  7170  095C                     u3817:	
  7171  095C  0BF0               	decfsz	??_Lcd_Cmd,f
  7172  095D  295C               	goto	u3817
  7173                           
  7174                           ;lcd.h: 166: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(1000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  7175  095E  0020               	movlb	0	; select bank0
  7176  095F  150D               	bsf	13,2	;volatile
  7177  0960  0000               	nop
  7178  0961  0020               	movlb	0	; select bank0
  7179  0962  110D               	bcf	13,2	;volatile
  7180                           
  7181                           ;lcd.h: 167: _delay((unsigned long)((5500)*(1000000/4000000.0)));
  7182  0963  30E5               	movlw	229
  7183  0964  00F0               	movwf	??_Lcd_Cmd
  7184  0965                     u3827:	
  7185  0965  3200               	nop2
  7186  0966  0000               	nop
  7187  0967  0BF0               	decfsz	??_Lcd_Cmd,f
  7188  0968  2965               	goto	u3827
  7189  0969  0008               	return
  7190  096A                     __end_of_Lcd_Cmd:	
  7191                           
  7192                           	psect	text27
  7193  096A                     __ptext27:	
  7194 ;; *************** function _Lcd_Chr_CP *****************
  7195 ;; Defined at:
  7196 ;;		line 143 in file "lcd.h"
  7197 ;; Parameters:    Size  Location     Type
  7198 ;;  data            1    wreg     unsigned char 
  7199 ;; Auto vars:     Size  Location     Type
  7200 ;;  data            1    2[COMMON] unsigned char 
  7201 ;; Return value:  Size  Location     Type
  7202 ;;		None               void
  7203 ;; Registers used:
  7204 ;;		wreg, status,2, status,0
  7205 ;; Tracked objects:
  7206 ;;		On entry : 0/0
  7207 ;;		On exit  : 0/0
  7208 ;;		Unchanged: 0/0
  7209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  7210 ;;      Params:         0       0       0       0       0       0       0       0
  7211 ;;      Locals:         1       0       0       0       0       0       0       0
  7212 ;;      Temps:          2       0       0       0       0       0       0       0
  7213 ;;      Totals:         3       0       0       0       0       0       0       0
  7214 ;;Total ram usage:        3 bytes
  7215 ;; Hardware stack levels used:    1
  7216 ;; This function calls:
  7217 ;;		Nothing
  7218 ;; This function is called by:
  7219 ;;		_Lcd_Out
  7220 ;;		_Lcd_Out2
  7221 ;; This function uses a non-reentrant model
  7222 ;;
  7223                           
  7224                           
  7225                           ;psect for function _Lcd_Chr_CP
  7226  096A                     _Lcd_Chr_CP:	
  7227                           
  7228                           ;incstack = 0
  7229                           ; Regs used in _Lcd_Chr_CP: [wreg+status,2+status,0]
  7230                           ;Lcd_Chr_CP@data stored from wreg
  7231  096A  00F2               	movwf	Lcd_Chr_CP@data
  7232                           
  7233                           ;lcd.h: 144: PORTBbits.RB2 = 0; PORTBbits.RB1 = 1;
  7234  096B  0020               	movlb	0	; select bank0
  7235  096C  110D               	bcf	13,2	;volatile
  7236  096D  148D               	bsf	13,1	;volatile
  7237                           
  7238                           ;lcd.h: 145: PORTBbits.RB7 = (data & 0b10000000)>>7; PORTBbits.RB6 = (data & 0b01000000)
      +                          >>6;
  7239  096E  0872               	movf	Lcd_Chr_CP@data,w
  7240  096F  00F0               	movwf	??_Lcd_Chr_CP
  7241  0970  3007               	movlw	7
  7242  0971                     u2615:	
  7243  0971  36F0               	lsrf	??_Lcd_Chr_CP,f
  7244  0972  0B89               	decfsz	9,f
  7245  0973  2971               	goto	u2615
  7246  0974  0870               	movf	??_Lcd_Chr_CP,w
  7247  0975  3901               	andlw	1
  7248  0976  00F1               	movwf	??_Lcd_Chr_CP+1
  7249  0977  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  7250  0978  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  7251  0979  080D               	movf	13,w	;volatile
  7252  097A  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7253  097B  397F               	andlw	-129
  7254  097C  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7255  097D  008D               	movwf	13	;volatile
  7256  097E  0872               	movf	Lcd_Chr_CP@data,w
  7257  097F  00F0               	movwf	??_Lcd_Chr_CP
  7258  0980  3006               	movlw	6
  7259  0981                     u2625:	
  7260  0981  36F0               	lsrf	??_Lcd_Chr_CP,f
  7261  0982  0B89               	decfsz	9,f
  7262  0983  2981               	goto	u2625
  7263  0984  0870               	movf	??_Lcd_Chr_CP,w
  7264  0985  3901               	andlw	1
  7265  0986  00F1               	movwf	??_Lcd_Chr_CP+1
  7266  0987  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  7267  0988  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7268  0989  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7269  098A  080D               	movf	13,w	;volatile
  7270  098B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7271  098C  39BF               	andlw	-65
  7272  098D  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7273  098E  008D               	movwf	13	;volatile
  7274                           
  7275                           ;lcd.h: 146: PORTBbits.RB5 = (data & 0b00100000)>>5; PORTBbits.RB4 = (data & 0b00010000)
      +                          >>4;
  7276  098F  0872               	movf	Lcd_Chr_CP@data,w
  7277  0990  00F0               	movwf	??_Lcd_Chr_CP
  7278  0991  3005               	movlw	5
  7279  0992                     u2635:	
  7280  0992  36F0               	lsrf	??_Lcd_Chr_CP,f
  7281  0993  0B89               	decfsz	9,f
  7282  0994  2992               	goto	u2635
  7283  0995  0870               	movf	??_Lcd_Chr_CP,w
  7284  0996  3901               	andlw	1
  7285  0997  00F1               	movwf	??_Lcd_Chr_CP+1
  7286  0998  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  7287  0999  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7288  099A  080D               	movf	13,w	;volatile
  7289  099B  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7290  099C  39DF               	andlw	-33
  7291  099D  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7292  099E  008D               	movwf	13	;volatile
  7293  099F  0872               	movf	Lcd_Chr_CP@data,w
  7294  09A0  00F0               	movwf	??_Lcd_Chr_CP
  7295  09A1  3004               	movlw	4
  7296  09A2                     u2645:	
  7297  09A2  36F0               	lsrf	??_Lcd_Chr_CP,f
  7298  09A3  0B89               	decfsz	9,f
  7299  09A4  29A2               	goto	u2645
  7300  09A5  0870               	movf	??_Lcd_Chr_CP,w
  7301  09A6  3901               	andlw	1
  7302  09A7  00F1               	movwf	??_Lcd_Chr_CP+1
  7303  09A8  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  7304  09A9  080D               	movf	13,w	;volatile
  7305  09AA  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7306  09AB  39EF               	andlw	-17
  7307  09AC  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7308  09AD  008D               	movwf	13	;volatile
  7309                           
  7310                           ;lcd.h: 147: _delay(10);
  7311  09AE  3003               	movlw	3
  7312  09AF  00F0               	movwf	??_Lcd_Chr_CP
  7313  09B0                     u3837:	
  7314  09B0  0BF0               	decfsz	??_Lcd_Chr_CP,f
  7315  09B1  29B0               	goto	u3837
  7316                           
  7317                           ;lcd.h: 148: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(1000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  7318  09B2  0020               	movlb	0	; select bank0
  7319  09B3  150D               	bsf	13,2	;volatile
  7320  09B4  0000               	nop
  7321  09B5  0020               	movlb	0	; select bank0
  7322  09B6  110D               	bcf	13,2	;volatile
  7323                           
  7324                           ;lcd.h: 149: PORTBbits.RB7 = (data & 0b00001000)>>3; PORTBbits.RB6 = (data & 0b00000100)
      +                          >>2;
  7325  09B7  0872               	movf	Lcd_Chr_CP@data,w
  7326  09B8  00F0               	movwf	??_Lcd_Chr_CP
  7327  09B9  3003               	movlw	3
  7328  09BA                     u2655:	
  7329  09BA  36F0               	lsrf	??_Lcd_Chr_CP,f
  7330  09BB  0B89               	decfsz	9,f
  7331  09BC  29BA               	goto	u2655
  7332  09BD  0870               	movf	??_Lcd_Chr_CP,w
  7333  09BE  3901               	andlw	1
  7334  09BF  00F1               	movwf	??_Lcd_Chr_CP+1
  7335  09C0  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  7336  09C1  0CF1               	rrf	??_Lcd_Chr_CP+1,f
  7337  09C2  080D               	movf	13,w	;volatile
  7338  09C3  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7339  09C4  397F               	andlw	-129
  7340  09C5  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7341  09C6  008D               	movwf	13	;volatile
  7342  09C7  0872               	movf	Lcd_Chr_CP@data,w
  7343  09C8  00F0               	movwf	??_Lcd_Chr_CP
  7344  09C9  3002               	movlw	2
  7345  09CA                     u2665:	
  7346  09CA  36F0               	lsrf	??_Lcd_Chr_CP,f
  7347  09CB  0B89               	decfsz	9,f
  7348  09CC  29CA               	goto	u2665
  7349  09CD  0870               	movf	??_Lcd_Chr_CP,w
  7350  09CE  3901               	andlw	1
  7351  09CF  00F1               	movwf	??_Lcd_Chr_CP+1
  7352  09D0  0EF1               	swapf	??_Lcd_Chr_CP+1,f
  7353  09D1  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7354  09D2  0DF1               	rlf	??_Lcd_Chr_CP+1,f
  7355  09D3  080D               	movf	13,w	;volatile
  7356  09D4  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7357  09D5  39BF               	andlw	-65
  7358  09D6  0671               	xorwf	??_Lcd_Chr_CP+1,w
  7359  09D7  008D               	movwf	13	;volatile
  7360                           
  7361                           ;lcd.h: 150: PORTBbits.RB5 = (data & 0b00000010)>>1; PORTBbits.RB4 = (data & 0b00000001)
      +                          ;
  7362  09D8  3672               	lsrf	Lcd_Chr_CP@data,w
  7363  09D9  3901               	andlw	1
  7364  09DA  00F0               	movwf	??_Lcd_Chr_CP
  7365  09DB  0EF0               	swapf	??_Lcd_Chr_CP,f
  7366  09DC  0DF0               	rlf	??_Lcd_Chr_CP,f
  7367  09DD  080D               	movf	13,w	;volatile
  7368  09DE  0670               	xorwf	??_Lcd_Chr_CP,w
  7369  09DF  39DF               	andlw	-33
  7370  09E0  0670               	xorwf	??_Lcd_Chr_CP,w
  7371  09E1  008D               	movwf	13	;volatile
  7372  09E2  0872               	movf	Lcd_Chr_CP@data,w
  7373  09E3  3901               	andlw	1
  7374  09E4  00F0               	movwf	??_Lcd_Chr_CP
  7375  09E5  0EF0               	swapf	??_Lcd_Chr_CP,f
  7376  09E6  080D               	movf	13,w	;volatile
  7377  09E7  0670               	xorwf	??_Lcd_Chr_CP,w
  7378  09E8  39EF               	andlw	-17
  7379  09E9  0670               	xorwf	??_Lcd_Chr_CP,w
  7380  09EA  008D               	movwf	13	;volatile
  7381                           
  7382                           ;lcd.h: 151: _delay(10);
  7383  09EB  3003               	movlw	3
  7384  09EC  00F0               	movwf	??_Lcd_Chr_CP
  7385  09ED                     u3847:	
  7386  09ED  0BF0               	decfsz	??_Lcd_Chr_CP,f
  7387  09EE  29ED               	goto	u3847
  7388                           
  7389                           ;lcd.h: 152: PORTBbits.RB2 = 1; _delay((unsigned long)((5)*(1000000/4000000.0))); PORTBb
      +                          its.RB2 = 0;
  7390  09EF  0020               	movlb	0	; select bank0
  7391  09F0  150D               	bsf	13,2	;volatile
  7392  09F1  0000               	nop
  7393  09F2  0020               	movlb	0	; select bank0
  7394  09F3  110D               	bcf	13,2	;volatile
  7395                           
  7396                           ;lcd.h: 153: _delay((unsigned long)((5)*(1000000/4000000.0))); _delay((unsigned long)((5
      +                          500)*(1000000/4000000.0)));
  7397  09F4  0000               	nop
  7398  09F5  30E5               	movlw	229
  7399  09F6  00F0               	movwf	??_Lcd_Chr_CP
  7400  09F7                     u3857:	
  7401  09F7  3200               	nop2
  7402  09F8  0000               	nop
  7403  09F9  0BF0               	decfsz	??_Lcd_Chr_CP,f
  7404  09FA  29F7               	goto	u3857
  7405  09FB  0008               	return
  7406  09FC                     __end_of_Lcd_Chr_CP:	
  7407  007E                     btemp	set	126	;btemp
  7408  007E                     pic14e$flags	set	126
  7409  007E                     wtemp	set	126
  7410  007E                     wtemp0	set	126
  7411  0080                     wtemp1	set	128
  7412  0082                     wtemp2	set	130
  7413  0084                     wtemp3	set	132
  7414  0086                     wtemp4	set	134
  7415  0088                     wtemp5	set	136
  7416  007F                     wtemp6	set	127
  7417  007E                     ttemp	set	126
  7418  007E                     ttemp0	set	126
  7419  0081                     ttemp1	set	129
  7420  0084                     ttemp2	set	132
