

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Tue Jun 02 08:46:31 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16LF1936
  2202 ;;		Nothing
  2203 ;; This function is called by:
  2204 ;;		___awtoft
  2205 ;;		___ftdiv
  2206 ;;		___ftmul
  2207 ;; This function uses a non-reentrant model
  2208 ;;
  2209                           
  2210                           
  2211                           ;psect for function ___ftpack
  2212  056B                     ___ftpack:	
  2213                           
  2214                           ;incstack = 0
  2215                           ; Regs used in ___ftpack: [wreg+status,2+status,0]
  2216  056B  0873               	movf	___ftpack@exp,w
  2217  056C  1903               	btfsc	3,2
  2218  056D  2D73               	goto	l886
  2219  056E  0872               	movf	___ftpack@arg+2,w
  2220  056F  0471               	iorwf	___ftpack@arg+1,w
  2221  0570  0470               	iorwf	___ftpack@arg,w
  2222  0571  1D03               	skipz
  2223  0572  2D84               	goto	l892
  2224  0573                     l886:	
  2225  0573  3000               	movlw	0
  2226  0574  00F0               	movwf	?___ftpack
  2227  0575  3000               	movlw	0
  2228  0576  00F1               	movwf	?___ftpack+1
  2229  0577  3000               	movlw	0
  2230  0578  00F2               	movwf	?___ftpack+2
  2231  0579  0008               	return
  2232  057A                     l890:	
  2233  057A  3001               	movlw	1
  2234  057B  00F5               	movwf	??___ftpack
  2235  057C  0875               	movf	??___ftpack,w
  2236  057D  07F3               	addwf	___ftpack@exp,f
  2237  057E  3001               	movlw	1
  2238  057F                     u465:	
  2239  057F  36F2               	lsrf	___ftpack@arg+2,f
  2240  0580  0CF1               	rrf	___ftpack@arg+1,f
  2241  0581  0CF0               	rrf	___ftpack@arg,f
  2242  0582  0B89               	decfsz	9,f
  2243  0583  2D7F               	goto	u465
  2244  0584                     l892:	
  2245  0584  30FE               	movlw	254
  2246  0585  0572               	andwf	___ftpack@arg+2,w
  2247  0586  1903               	btfsc	3,2
  2248  0587  2D9D               	goto	l362
  2249  0588  2D7A               	goto	l890
  2250  0589                     l894:	
  2251  0589  3001               	movlw	1
  2252  058A  00F5               	movwf	??___ftpack
  2253  058B  0875               	movf	??___ftpack,w
  2254  058C  07F3               	addwf	___ftpack@exp,f
  2255  058D  3001               	movlw	1
  2256  058E  07F0               	addwf	___ftpack@arg,f
  2257  058F  3000               	movlw	0
  2258  0590  1803               	skipnc
  2259  0591  3001               	movlw	1
  2260  0592  07F1               	addwf	___ftpack@arg+1,f
  2261  0593  3000               	movlw	0
  2262  0594  1803               	skipnc
  2263  0595  3001               	movlw	1
  2264  0596  07F2               	addwf	___ftpack@arg+2,f
  2265  0597  3001               	movlw	1
  2266  0598                     u485:	
  2267  0598  36F2               	lsrf	___ftpack@arg+2,f
  2268  0599  0CF1               	rrf	___ftpack@arg+1,f
  2269  059A  0CF0               	rrf	___ftpack@arg,f
  2270  059B  0B89               	decfsz	9,f
  2271  059C  2D98               	goto	u485
  2272  059D                     l362:	
  2273  059D  30FF               	movlw	255
  2274  059E  0572               	andwf	___ftpack@arg+2,w
  2275  059F  1903               	btfsc	3,2
  2276  05A0  2DAA               	goto	l902
  2277  05A1  2D89               	goto	l894
  2278  05A2                     l900:	
  2279  05A2  3001               	movlw	1
  2280  05A3  02F3               	subwf	___ftpack@exp,f
  2281  05A4  3001               	movlw	1
  2282  05A5                     u505:	
  2283  05A5  35F0               	lslf	___ftpack@arg,f
  2284  05A6  0DF1               	rlf	___ftpack@arg+1,f
  2285  05A7  0DF2               	rlf	___ftpack@arg+2,f
  2286  05A8  0B89               	decfsz	9,f
  2287  05A9  2DA5               	goto	u505
  2288  05AA                     l902:	
  2289  05AA  1FF1               	btfss	___ftpack@arg+1,7
  2290  05AB  2DA2               	goto	l900
  2291  05AC  1873               	btfsc	___ftpack@exp,0
  2292  05AD  2DB4               	goto	l368
  2293  05AE  30FF               	movlw	255
  2294  05AF  05F0               	andwf	___ftpack@arg,f
  2295  05B0  307F               	movlw	127
  2296  05B1  05F1               	andwf	___ftpack@arg+1,f
  2297  05B2  30FF               	movlw	255
  2298  05B3  05F2               	andwf	___ftpack@arg+2,f
  2299  05B4                     l368:	
  2300  05B4  1003               	clrc
  2301  05B5  0CF3               	rrf	___ftpack@exp,f
  2302  05B6  0873               	movf	___ftpack@exp,w
  2303  05B7  00F5               	movwf	??___ftpack
  2304  05B8  01F6               	clrf	??___ftpack+1
  2305  05B9  01F7               	clrf	??___ftpack+2
  2306  05BA  3010               	movlw	16
  2307  05BB                     u535:	
  2308  05BB  35F5               	lslf	??___ftpack,f
  2309  05BC  0DF6               	rlf	??___ftpack+1,f
  2310  05BD  0DF7               	rlf	??___ftpack+2,f
  2311  05BE  0B89               	decfsz	9,f
  2312  05BF  2DBB               	goto	u535
  2313  05C0  0875               	movf	??___ftpack,w
  2314  05C1  04F0               	iorwf	___ftpack@arg,f
  2315  05C2  0876               	movf	??___ftpack+1,w
  2316  05C3  04F1               	iorwf	___ftpack@arg+1,f
  2317  05C4  0877               	movf	??___ftpack+2,w
  2318  05C5  04F2               	iorwf	___ftpack@arg+2,f
  2319  05C6  0874               	movf	___ftpack@sign,w
  2320  05C7  1903               	btfsc	3,2
  2321  05C8  0008               	return
  2322  05C9  17F2               	bsf	___ftpack@arg+2,7
  2323  05CA  0008               	return
  2324  05CB                     __end_of___ftpack:	
  2325  007E                     btemp	set	126	;btemp
  2326  007E                     pic14e$flags	set	126
  2327  007E                     wtemp	set	126
  2328  007E                     wtemp0	set	126
  2329  0080                     wtemp1	set	128
  2330  0082                     wtemp2	set	130
  2331  0084                     wtemp3	set	132
  2332  0086                     wtemp4	set	134
  2333  0088                     wtemp5	set	136
  2334  007F                     wtemp6	set	127
  2335  007E                     ttemp	set	126
  2336  007E                     ttemp0	set	126
  2337  0081                     ttemp1	set	129
  2338  0084                     ttemp2	set	132
  2339  0087                     ttemp3	set	135
  2340  007F                     ttemp4	set	127
  2341  007E                     ltemp	set	126
  2342  007E                     ltemp0	set	126
  2343  0082                     ltemp1	set	130
  2344  0086                     ltemp2	set	134
  2345  0080                     ltemp3	set	128


Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         20
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      64
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(2) Largest target is 17
		 -> STR_1(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(COMMON[2]), 

    S424$_cp	PTR const unsigned char  size(1) Largest target is 0

    _val._str._cp	PTR const unsigned char  size(1) Largest target is 0

    putsEUSART@buffer	PTR unsigned char  size(1) Largest target is 20
		 -> buffer(BANK0[20]), 


Critical Paths under _main in COMMON

    _loop->___awtoft
    _putsEUSART->_writeEUSART
    ___ftmul->___awtoft
    ___ftdiv->___awtoft
    ___awtoft->___ftpack

Critical Paths under _main in BANK0

    _main->_loop
    _loop->___ftmul
    ___ftmul->___ftdiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    8101
                               _loop
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _openEUSART
 ---------------------------------------------------------------------------------
 (2) _openEUSART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _loop                                                12    12      0    8101
                                             32 BANK0     12    12      0
                           ___awtoft
                            ___ftdiv
                            ___ftmul
                         _busyEUSART
                          _convertir
                         _putsEUSART
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             17    12      5     300
                                              0 COMMON    12     7      5
 ---------------------------------------------------------------------------------
 (2) _putsEUSART                                           1     1      0      96
                                              1 COMMON     1     1      0
                         _busyEUSART
                        _writeEUSART
 ---------------------------------------------------------------------------------
 (3) _writeEUSART                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _busyEUSART                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _convertir                                           11     9      2     197
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2463
                                             16 BANK0     16    10      6
                           ___awtoft (ARG)
                            ___ftdiv (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___ftdiv                                             16    10      6    2545
                                              0 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    2228
                                              8 COMMON     6     3      3
                           ___ftpack
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    2009
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _loop
     ___awtoft
       ___ftpack
     ___ftdiv
       ___awtoft (ARG)
         ___ftpack
       ___ftpack (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
       ___ftdiv (ARG)
         ___awtoft (ARG)
           ___ftpack
         ___ftpack (ARG)
       ___ftpack (ARG)
     _busyEUSART
     _convertir
     _putsEUSART
       _busyEUSART
       _writeEUSART
     _sprintf
   _setup
     _openEUSART

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      4E       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     2C      40       6       80.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      4E      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Tue Jun 02 08:46:31 2015

            __CFG_CP$OFF 0000                       l32 04F8                      l362 059D  
                    l368 05B4                      l900 05A2                      l902 05AA  
                    l942 052F                      l950 0566                      l890 057A  
                    l954 048B                      l938 0524                      l892 0584  
                    l876 046D                      l948 053A                      l894 0589  
                    l886 0573                      l968 04C9                      l984 05F8  
                    l978 05E2                      l998 0639                      u505 05A5  
           __CFG_CPD$OFF 0000                      u535 05BB                      u465 057F  
                    u635 060A                      u715 06AD                      u485 0598  
                    u645 061A                      u725 06BD                      u655 063A  
                    u815 0760                      u665 0649                      u745 06E5  
                    u825 0795                      u675 0653                      u755 06EB  
                    u835 07DA                      u785 0701                      u857 04F3  
                    u795 0707             __CFG_BORV$LO 0000                      wreg 0009  
           __CFG_LVP$OFF 0000             ___ftdiv@cntr 002A             ___ftdiv@sign 002F  
                   l1020 068B                     l1006 0652                     l1050 06F8  
                   l1042 06E4                     l1026 06A1                     l1054 0700  
                   l1038 06DC                     l1082 07CF                     l1068 0733  
                   l1086 07EA                     l1078 078A                     STR_1 0800  
           __CFG_WRT$OFF 0000                     _main 046F             ___ftpack@arg 0070  
                   _loop 0728             ___ftpack@exp 0073                     fsr0h 0005  
                   fsr1h 0007                     fsr0l 0004                     indf0 0000  
                   indf1 0001                     fsr1l 0006                     btemp 007E  
                   ltemp 007E                     start 0002                     ttemp 007E  
                   wtemp 007E            __CFG_IESO$OFF 0000             ___ftmul@cntr 003E  
           ___ftmul@sign 003F              _writeEUSART 045D                    ?_main 0070  
                  ?_loop 0070            __CFG_WDTE$OFF 0000          __end_of___ftdiv 0674  
        __end_of___ftmul 0728                    _RCREG 0199                    _RCSTA 019D  
                  _SPBRG 019B                    _PORTA 000C                    _TXREG 019A  
                  _TXSTA 019E           __CFG_FCMEN$OFF 0000            ___awtoft@sign 007D  
          ___ftpack@sign 0074                    _setup 04A0           __CFG_BOREN$OFF 0000  
                  ltemp0 007E                    ltemp1 0082                    ltemp2 0086  
                  ltemp3 0080                    ttemp0 007E                    ttemp1 0081  
                  ttemp2 0084                    ttemp3 0087                    ttemp4 007F  
                  status 0003                    wtemp0 007E                    wtemp1 0080  
                  wtemp2 0082                    wtemp3 0084                    wtemp4 0086  
                  wtemp5 0088                    wtemp6 007F          __end_of_sprintf 056B  
         __CFG_MCLRE$OFF 0000          __initialization 07F5             __end_of_main 0476  
           __end_of_loop 07F5                   ??_main 007E                   ??_loop 0040  
         __CFG_PLLEN$OFF 0000                   _ADRESH 009C                   _ADRESL 009B  
                 ?_setup 0070         __end_of___awtoft 04DF         __end_of___ftpack 05CB  
         __CFG_PWRTE$OFF 0000                ??___ftdiv 0026                ??___ftmul 0036  
                 _buffer 004C    ___ftmul@f3_as_product 003B                ??_sprintf 0075  
__end_of__initialization 07FC               ___ftdiv@f1 0023               ___ftdiv@f2 0020  
             ___ftdiv@f3 002B               ___awtoft@c 0078               ___ftmul@f1 0030  
             ___ftmul@f2 0033           __pcstackCOMMON 0070            __end_of_setup 04BF  
                ??_setup 0070       __size_of_convertir 003F               __pbssBANK0 004C  
             __pmaintext 046F             ?_writeEUSART 0070                ?___awtoft 0078  
              ?___ftpack 0070          writeEUSART@data 0070               _busyEUSART 0468  
                ___ftdiv 05CB                  ___ftmul 0674          __CFG_STVREN$OFF 0000  
      __end_of_convertir 051E               ??___awtoft 007B               ??___ftpack 0075  
                __ptext1 04A0                  __ptext2 0476                  __ptext3 0728  
                __ptext4 051E                  __ptext5 048A                  __ptext6 045D  
                __ptext7 0468                  __ptext8 04DF                  __ptext9 0674  
             _openEUSART 0476                  _sprintf 051E                  clrloop0 0463  
   end_of_initialization 07FC                  loop@ant 0042                  loop@neg 004A  
                loop@pos 0048                _RCSTAbits 019D             __pstringtext 0800  
       __CFG_FOSC$INTOSC 0000               _putsEUSART 048A                _TRISAbits 008C  
              _TRISCbits 008E              ?_busyEUSART 0070              ___ftdiv@exp 002E  
              _TXSTAbits 019E              ___ftmul@exp 003A         convertir@channel 0070  
   __size_of_writeEUSART 0005              _BAUDCONbits 019F               convertir@i 0079  
    start_initialization 07F5              ?_openEUSART 0070      __size_of_busyEUSART 0007  
      __size_of___awtoft 0020        __size_of___ftpack 0060                ___latbits 0002  
            ?_putsEUSART 0070            __pcstackBANK0 0020      __end_of__stringdata 0811  
            sprintf@flag 0078               loop@result 0045      __size_of_openEUSART 0014  
               ?___ftdiv 0020                 ?___ftmul 0030                _convertir 04DF  
               ?_sprintf 0070           __size_of_setup 001F                clear_ram0 0462  
               _PIR1bits 0011      __size_of_putsEUSART 0016               _ADCON0bits 009D  
             _ADCON1bits 009E              __stringdata 0800               ?_convertir 0070  
           ??_busyEUSART 0070         __size_of___ftdiv 00A9         __size_of___ftmul 00B4  
               ___awtoft 04BF                 ___ftpack 056B               _ANSELAbits 018C  
     __end_of_busyEUSART 046F             ??_openEUSART 0070                 __ptext10 05CB  
               __ptext11 04BF                 __ptext12 056B         __size_of_sprintf 004D  
          __size_of_main 0007            __size_of_loop 00CD            ??_writeEUSART 0070  
     __end_of_openEUSART 048A              ??_convertir 0072             ??_putsEUSART 0071  
            pic14e$flags 007E         putsEUSART@buffer 0071                sprintf@ap 0079  
              sprintf@sp 007B        __CFG_CLKOUTEN$OFF 0000               _OSCCONbits 0099  
     __end_of_putsEUSART 04A0      __end_of_writeEUSART 0462                 sprintf@c 007A  
               sprintf@f 0070  
